"Name";"Address";"Phone";"Fax";"City";"Situs"
"Panti Asuhan Muhammadiyah";"Jl. Buton 4";"-";"-";"Denpasar";
"Panti Asuhan Muhammadiyah";"Ds. Banyubiru Kec. Negara/Jl. Udayana No. 80";"0365 40008";"-";"-";
"Panti Asuhan Hasanuddin Muhammadiyah";"Jl. Rahman Hakim 12";"-";"-";"Pandeglang";
"Kodya Bengkulu Panti Asuhan Aisyiyah";"Jl. Letkol Sadoso 1021";"-";"-";"Bengkulu";
"Panti Asuhan Taman Harapan Aisyiyah";"Jl. Kauman Air Sengak, Curup";"-";"-";"Kab. R/L ";
"Asuhan Keluarga";"Jl. Buang Raya 54 Bekasi Selatan";"-";"-";"Bekasi";
"Asuhan Keluarga";"Jl. Cikunir Raya 64 Bekasi Selatan";"-";"-";"Bekasi";
"Asuhan Keluarga";"Jl. Cikunir Raya Bekasi Selatan";"-";"-";"Bekasi";
"Panti Asuhan Putri Muhammadiyah";"Jl. Kedondong VIII Blok TN Perum Harapan Indah";3904162;3927943;"Bekasi";
"Panti Asuhan Yatim";"Jl. Pejuang Bekasi Barat";"-";"-";"Bekasi";
"Asuhan Keluarga";"Jl. Dahlia Raya Bekasi Selatan";"-";"-";"Bekasi ";
"Panti Asuhan Al Mubarokah";"Jl. Pasar Jumat 46 Pd Pinang 25";7658125;"-";"JAKARTA";
"Panti Asuhan AlKhuiriyah";"Jl. H Batang II/56 13";7510913;"-";"JAKARTA";
"Santunan Keluarga Aisyiyah";"Jl. Setiabudi I Gg. Karet Karya RT 005/07";"-";"-";"Jakarta";
"Santunan Keluarga Aisyiyah";"Jl. Masjid RT 013/03 No. 10 Petamburan";"-";"-";"Jakarta";
"Santunan Keluarga Aisyiyah";"Pademangan IV Gg. VIII/3-A RT 006/08 Pademangan Timur";"-";"-";"Jakarta";
"Santunan Keluarga Aisyiyah";"Jl. Kayumanis IV Lama 3-B";"-";"-";"Jakarta";
"Asuhan Keluarga Aisyiyah";"Jl. Prof. Dr. Latumeten II/25 Jelambar";"-";"-";"Jakarta Barat ";
"Santunan Keluarga Aisyiyah Perg. Muh. Tomang";"Jl. Gelong Baru Tomang";"-";"-";"Jakarta Barat ";
"Santunan Keluarga Aisyiyah TK Aisyiyah";"Jl. Dr. Susilo I Grogol";"-";"-";"Jakarta Barat ";
"Panti Asuhan Muhammadiyah";"Jl. Mas Mansyur 65";3142924;3920376;"Jakarta Pusat";
"Panti Asuhan Muhammadiyah";"Rukem II/13 Rawamangun";"-";"-";"Jakarta Pusat";
"Santunan Keluarga Aisyiyah";"Jl. Mas Mansyur 65 Tn. Abang I";"-";"-";"Jakarta Pusat";
"Santunan Keluarga Aisyiyah";"Jl. Kalibaru Timur Gg. 12/27";"-";"-";"Jakarta Pusat";
